Number,X Coordinate,Y Coordinate,Force Value,S1,S2,S3,S4,S5,S6,S7,S8
1,22.0,8.0,48.657,0.001377327,0.01606644,0.019468725,0.001174177,0.016601383,0.042166018,0.004582407,0.022645063
2,22.0,8.0,99.746,0.00107748,0.026177112,0.049640068,0.001080423,0.028194254,0.07864217,0.007981804,0.038987286
3,22.0,8.0,132.693,0.000709228,0.030768056,0.081193253,0.000949733,0.034118525,0.109081079,0.01005133,0.048683209
4,11.0,8.0,74.236,0.001485047,0.063903878,0.017520073,0.001440749,0.065016142,0.028042119,0.02012015,0.030519605
5,11.0,8.0,123.97,0.001316558,0.097109546,0.026971281,0.001535967,0.097541698,0.040009403,0.027170762,0.045384808
6,11.0,8.0,148.09,0.001110969,0.11119047,0.034544615,0.001626843,0.109188304,0.047545994,0.030431299,0.051241636
7,0.0,7.5,59.152,0.005543521,0.074332186,0.005580904,0.003770376,0.082727946,0.011253615,0.302646416,0.013675767
8,0.0,7.5,109.79,0.008541992,0.144516637,0.00699256,0.006565045,0.137715673,0.01344765,0.313987456,0.020918974
9,0.0,7.5,139.401,0.009761038,0.197071936,0.008113585,0.008355179,0.168780544,0.015334801,0.316511088,0.026039024
10,-11.5,7.5,104.473,-0.321317229,0.054998841,0.00170087,0.041193373,0.055835347,0.006609101,-0.42317657,0.007255952
11,-11.5,7.5,134.292,-0.311812732,0.066623157,0.001691551,0.054362762,0.06796868,0.006720719,-0.418334347,0.00884504
12,-11.5,7.5,177.631,-0.298243578,0.087185413,0.002055289,0.079959099,0.088548704,0.007145082,-0.221935314,0.011095339
13,-21.0,8.0,121.016,0.12506506,0.034274144,0.010614605,0.082388539,0.031094004,0.012068818,0.031270824,0.008910784
14,-21.0,8.0,146.943,0.154348883,0.033736901,0.009272337,0.094040942,0.03167526,0.011186904,0.034587622,0.008517195
15,-21.0,8.0,209.049,0.233108419,0.036526551,0.008833623,0.144799614,0.036202255,0.010912895,0.048126679,0.009252245
16,26.5,4.0,75.8,0.029204714,0.03035118,0.031079067,0.011835023,0.026690059,0.06411671,0.015430905,0.029692471
17,26.5,4.0,123.066,0.027021726,0.033861501,0.050983714,0.010172699,0.030420212,0.108875076,0.015781547,0.043672348
18,26.5,4.0,150.801,0.025665853,0.036119677,0.071525985,0.009243446,0.032787051,0.144170094,0.016447446,0.052145225
19,17.0,4.0,76.46,0.02322052,0.044955888,0.032374743,0.007626425,0.046922902,0.058428557,0.02524116,0.052155364
20,17.0,4.0,123.657,0.022619005,0.059868621,0.055595435,0.007208104,0.065189904,0.100758269,0.030341527,0.086377144
21,17.0,4.0,152.156,0.021729293,0.068583687,0.079236725,0.006516291,0.07652196,0.141736207,0.033174286,0.110614186
22,7.0,4.0,85.253,0.022061878,0.104783572,0.01846459,0.00653533,0.138133102,0.029111799,0.194449541,0.037731533
23,7.0,4.0,120.46,0.023053852,0.158631789,0.021777829,0.00765614,0.195702335,0.033567221,0.133766388,0.050048155
24,7.0,4.0,149.028,0.02388171,0.214658956,0.024916898,0.008988718,0.252594711,0.037761986,0.144731841,0.061661354
25,-6.5,4.0,59.743,0.027142542,0.05861378,0.009135417,0.010144135,0.068994783,0.014683301,0.092568653,0.012486636
26,-6.5,4.0,106.94,0.03763864,0.09609813,0.00955319,0.020316557,0.109606077,0.01510765,0.139806797,0.016074922
27,-6.5,4.0,138.15,0.044617711,0.13874045,0.010177741,0.02941779,0.147299168,0.015804071,0.16210309,0.019545047
28,-16.0,4.0,73.054,0.058336439,0.036748452,0.009245336,0.06741929,0.036543258,0.012971543,0.03947436,0.007741341
29,-16.0,4.0,125.117,0.12006991,0.043495671,0.008987772,0.141577679,0.044929641,0.012594691,0.066093235,0.008911077
30,-16.0,4.0,154.38,0.168239354,0.047345966,0.008996162,0.18978015,0.05019656,0.012541647,0.082406058,0.009793805
31,-26.5,4.0,67.667,0.039903129,0.017705471,0.011774267,0.047660325,0.016281276,0.011322932,0.006127854,0.007333859
32,-26.5,4.0,124.144,0.075465532,0.021179255,0.011640587,0.086481162,0.019561459,0.011178774,0.014873329,0.007926681
33,-26.5,4.0,155.736,0.103746842,0.022692152,0.011547006,0.109554309,0.021322364,0.011091566,0.019827243,0.008254531
34,22.0,-1.5,62.558,0.009825076,0.023163638,0.023204855,0.005632327,0.024043208,0.039066308,0.006122797,0.040562776
35,22.0,-1.5,112.327,0.009052529,0.033247742,0.03812984,0.004648845,0.034738159,0.077633364,0.006638651,0.074297128
36,22.0,-1.5,135.891,0.008155179,0.037961381,0.051262227,0.003845675,0.039272699,0.113007046,0.005428462,0.091947832
37,13.0,-1.5,63.149,0.007572221,0.037555282,0.020691732,0.003064717,0.052454416,0.030163268,0.003762273,0.051637246
38,13.0,-1.5,107.461,0.007744708,0.061526496,0.028715905,0.002605139,0.087189132,0.044523408,0.016118073,0.087518509
39,13.0,-1.5,138.185,0.008347687,0.079276402,0.037058661,0.002805925,0.113392106,0.06123634,0.025410794,0.122291525
40,5.0,-1.5,69.718,0.009262143,0.053035636,0.01516483,0.003281948,0.087945514,0.017252228,0.032206013,0.029262392
41,5.0,-1.5,112.987,0.012587373,0.09107068,0.018359797,0.005064568,0.157559534,0.021185342,0.053629322,0.041282169
42,5.0,-1.5,143.294,0.015041827,0.124610701,0.021022404,0.007077134,0.219974155,0.024675237,0.072186742,0.05428807
43,-5.0,-1.5,85.879,0.022179787,0.056025254,0.011283405,0.014913863,0.080640087,0.010658734,0.096804626,0.01667037
44,-5.0,-1.5,124.874,0.032738095,0.083929659,0.012407661,0.026500206,0.123874209,0.011633392,0.15019402,0.020028122
45,-5.0,-1.5,153.755,0.040686222,0.109445688,0.013341014,0.037446947,0.164157931,0.012408555,0.190580642,0.022977829
46,-14.0,-1.5,101.206,0.060666059,0.040419929,0.0094959,0.09108182,0.047743365,0.007978506,0.092273213,0.011570591
47,-14.0,-1.5,133.875,0.089090366,0.049326095,0.009509408,0.141875126,0.058545234,0.007870457,0.126232028,0.012486633
48,-14.0,-1.5,172.175,0.125474076,0.061419581,0.009810734,0.208356197,0.073614654,0.00796939,0.17240295,0.01369141
49,-21.0,-1.5,109.964,0.071273868,0.022081835,0.007584502,0.134622588,0.023395119,0.005848587,0.042630796,0.00731967
50,-21.0,-1.5,150.314,0.110332191,0.02543142,0.007503928,0.199761584,0.02689843,0.005643245,0.055407198,0.007832266
51,-21.0,-1.5,192.506,0.165125177,0.028744457,0.007228226,0.277608124,0.030781105,0.005178526,0.071029017,0.007966362
52,24.0,-6.0,59.257,0.008436108,0.011840835,0.013532422,0.018863686,0.014838431,0.02163183,0.070472292,0.024566623
53,24.0,-6.0,111.111,0.007684661,0.017658552,0.020503117,0.017223002,0.020896365,0.042404548,0.067604121,0.048049243
54,24.0,-6.0,141.382,0.006761841,0.020863134,0.026193959,0.015878598,0.023846494,0.062357447,0.066742058,0.062650384
55,18.5,-6.0,48.969,0.004479517,0.013376011,0.012284702,0.013119995,0.018284144,0.017899506,0.058435101,0.030275465
56,18.5,-6.0,94.915,0.005273149,0.025124919,0.018322557,0.013165284,0.03398658,0.03266677,0.058657622,0.061992093
57,18.5,-6.0,136.273,0.004550475,0.036085067,0.025556834,0.012172567,0.047035665,0.053282241,0.060017423,0.107225728
58,9.0,-6.0,58.874,0.004606867,0.026829694,0.010113462,0.011724827,0.044675336,0.01047975,0.027216285,0.022751057
59,9.0,-6.0,102.665,0.006385209,0.047554411,0.012990765,0.011943788,0.084356548,0.015384267,0.038004761,0.04044345
60,9.0,-6.0,135.578,0.008262166,0.066475094,0.016906705,0.012677438,0.121308615,0.021325937,0.049766753,0.06508139
61,0.0,-6.0,77.677,0.008734865,0.037064565,0.00850621,0.013735365,0.061517304,0.006067604,0.066017374,0.013450156
62,0.0,-6.0,123.032,0.014795109,0.060023223,0.00999378,0.017716913,0.109014541,0.007807651,0.108224396,0.017947845
63,0.0,-6.0,151.669,0.018682194,0.079221784,0.011604743,0.020543306,0.154056595,0.009663568,0.137021862,0.02296596
64,-11.0,-6.0,60.577,0.011485517,0.021497666,0.006140252,0.019226335,0.03057684,0.002351854,0.076776939,0.005286289
65,-11.0,-6.0,110.555,0.026363447,0.035139416,0.00640572,0.041081149,0.048343813,0.002282543,0.150730527,0.006566961
66,-11.0,-6.0,143.502,0.03723544,0.046185341,0.006682847,0.060579008,0.063626418,0.00235478,0.215531002,0.007452018
67,-20.5,-6.0,84.072,0.021342104,0.012186171,0.005285633,0.048083259,0.013090215,0.000959674,0.073779609,0.00239307
68,-20.5,-6.0,128.836,0.04354277,0.017152854,0.004908845,0.094210863,0.01746298,0.000373266,0.088864749,0.002609692
69,-20.5,-6.0,166.857,0.065702673,0.021091181,0.004873916,0.141409775,0.021350122,0.000146771,0.104957548,0.00303948
70,13.5,-11.0,53.696,-0.00337873,0.013451004,0.009636546,-0.000870697,0.020286318,0.00908756,0.077089234,0.024169277
71,13.5,-11.0,102.874,-0.002868919,0.025132232,0.01330375,-0.001527877,0.038410401,0.017554872,0.029194351,0.047536633
72,13.5,-11.0,142.459,-0.002967898,0.035002128,0.017154005,-0.002142081,0.054083,0.026841278,0.019961264,0.077055688
73,5.0,-11.0,52.862,-0.003338327,0.017416288,0.00830221,-0.002608587,0.028059224,0.005064628,0.014498239,0.01244638
74,5.0,-11.0,99.12,-0.000684118,0.032883176,0.00976184,-0.001436139,0.056137622,0.007585707,0.028950535,0.020576075
75,5.0,-11.0,139.192,0.002021791,0.047349817,0.01208678,5.1058e-05,0.084710591,0.011323917,0.045772894,0.032641603
76,-6.0,-11.0,65.582,0.00176197,0.017864684,0.007108534,0.002380683,0.02441165,0.00229262,0.053462432,0.005216213
77,-6.0,-11.0,117.61,0.009297073,0.031921752,0.007664152,0.010996652,0.04666723,0.002755385,0.116220321,0.00707234
78,-6.0,-11.0,151.496,0.014323866,0.041280957,0.008087037,0.017208578,0.063517771,0.003131251,0.170476636,0.008251619
79,-16.0,-11.0,97.591,0.015675726,0.014604704,0.006507249,0.031856155,0.013363018,0.001072267,0.149771306,0.002620118
80,-16.0,-11.0,139.575,0.029574793,0.02091505,0.006235267,0.058580872,0.020334302,0.000537585,0.177219044,0.002922183
81,-16.0,-11.0,171.619,0.04046206,0.024965328,0.006325165,0.083693693,0.025035389,0.000450717,0.202300278,0.00323439
